Order_Date,Revenue,Profit,Quantity,Orders
2022-01-01,4719115.75,2112809.95,3745,639
2022-01-02,4164808.1799999997,1818532.46,3420,598
2022-01-03,4372906.72,1901150.15,3533,586
2022-01-04,4376536.13,1909164.53,3665,644
2022-01-05,4477778.75,1963853.14,3706,629
2022-01-06,4715928.1899999995,2041827.88,3682,634
2022-01-07,4428941.24,1969091.11,3494,621
2022-01-08,4251167.79,1909854.26,3425,594
2022-01-09,4906979.0,2163202.19,3818,668
2022-01-10,4217242.99,1806530.9,3520,627
2022-01-11,4921293.13,2104185.92,3880,636
2022-01-12,4814100.03,2115266.63,3717,638
2022-01-13,4317844.59,1930593.72,3541,613
2022-01-14,5007911.96,2218917.33,3951,668
2022-01-15,4299556.1,1932331.98,3361,601
2022-01-16,4614659.1,2002820.17,3756,613
2022-01-17,4389416.72,1925935.82,3617,623
2022-01-18,4514594.91,1941060.25,3648,600
2022-01-19,4498046.2,1971023.31,3772,622
2022-01-20,4195764.1899999995,1880408.22,3577,620
2022-01-21,4023682.0,1733226.6,3492,624
2022-01-22,4919890.6,2190717.54,3642,626
2022-01-23,4692086.8100000005,2055795.53,3675,617
2022-01-24,4565909.48,2006728.14,3585,621
2022-01-25,4501232.78,1967963.88,3701,644
2022-01-26,4625572.53,1988977.82,3829,633
2022-01-27,4902728.27,2147397.93,3975,674
2022-01-28,3870321.71,1711294.27,3108,556
2022-01-29,4202752.08,1852803.68,3451,621
2022-01-30,4229210.3,1855186.12,3561,608
2022-01-31,4117233.26,1873781.57,3338,591
2022-02-01,4374347.9399999995,1909986.27,3558,623
2022-02-02,4521494.61,1930777.13,3607,614
2022-02-03,4150021.05,1846689.52,3598,594
2022-02-04,4448417.85,1946182.5899999999,3518,595
2022-02-05,4025574.21,1736779.12,3500,587
2022-02-06,4613984.390000001,2029116.6400000001,3652,619
2022-02-07,4400285.74,1885707.6,3527,596
2022-02-08,4336378.21,1905819.54,3707,644
2022-02-09,4643985.51,2026824.0699999998,3680,627
2022-02-10,4532719.5,2038655.73,3771,632
2022-02-11,4468700.37,1907922.94,3540,602
2022-02-12,4381403.0,1937391.09,3503,621
2022-02-13,4930792.48,2244150.15,3773,632
2022-02-14,4784930.12,2094117.18,3783,646
2022-02-15,4729697.64,2101973.23,3577,619
2022-02-16,4168591.0,1819528.87,3721,641
2022-02-17,4791617.48,2144840.23,3818,652
2022-02-18,4406552.14,1932726.41,3500,602
2022-02-19,4189657.4299999997,1857614.56,3404,621
2022-02-20,4705055.54,2133879.2600000002,3581,644
2022-02-21,4672362.7,2074060.88,3668,612
2022-02-22,3969386.6,1760782.98,3316,573
2022-02-23,4545247.0600000005,2012196.39,3773,664
2022-02-24,4594295.02,1976272.75,3695,647
2022-02-25,4138714.1,1811799.56,3715,632
2022-02-26,4333045.71,1912048.6400000001,3739,648
2022-02-27,3803593.5,1650430.63,3333,599
2022-02-28,4552966.99,1978303.79,3490,583
2022-03-01,4272243.39,1831162.91,3512,594
2022-03-02,4208457.01,1810946.12,3347,574
2022-03-03,4429565.42,1876682.69,3816,634
2022-03-04,3946966.95,1710280.34,3503,611
2022-03-05,4680351.12,2030697.3399999999,3775,657
2022-03-06,4588073.720000001,1999122.79,3655,631
2022-03-07,4205409.21,1810872.1600000001,3530,620
2022-03-08,4144418.98,1800881.88,3676,622
2022-03-09,4761760.77,2141955.95,3723,638
2022-03-10,4024780.19,1727192.28,3194,554
2022-03-11,4171036.4299999997,1834778.49,3277,579
2022-03-12,4134962.66,1824349.28,3536,632
2022-03-13,4197006.31,1838679.98,3356,552
2022-03-14,4488188.07,1966145.7,3616,615
2022-03-15,4519609.529999999,1945545.06,3746,625
2022-03-16,4640604.890000001,2012278.1199999999,3526,605
2022-03-17,4564676.4399999995,1972360.8399999999,3638,604
2022-03-18,4155796.92,1775858.58,3397,570
2022-03-19,4084909.68,1752888.35,3492,612
2022-03-20,4214305.42,1839306.1,3470,583
2022-03-21,4636132.36,2044465.54,3545,603
2022-03-22,4761621.22,2085145.95,3712,626
2022-03-23,4181152.9,1805451.78,3531,613
2022-03-24,4088175.8200000003,1817034.6800000002,3389,597
2022-03-25,3979488.65,1723981.47,3242,586
2022-03-26,4575189.95,1969821.31,3644,612
2022-03-27,4817584.37,2141805.38,3571,614
2022-03-28,4345393.75,1957845.72,3479,599
2022-03-29,3919144.19,1704494.96,3449,596
2022-03-30,4277926.71,1814573.22,3602,617
2022-03-31,4480984.83,1955931.77,3687,625
2022-04-01,4326416.95,1968859.37,3579,615
2022-04-02,4245592.09,1912608.01,3465,606
2022-04-03,4590857.88,2001529.27,3624,624
